,params,distance,image_result
53,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5327,./output/Posibility: 53 | Effort: 5327.png
116,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5327,./output/Posibility: 116 | Effort: 5327.png
78,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5349,./output/Posibility: 78 | Effort: 5349.png
86,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5349,./output/Posibility: 86 | Effort: 5349.png
108,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5357,./output/Posibility: 108 | Effort: 5357.png
38,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5361,./output/Posibility: 38 | Effort: 5361.png
117,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5361,./output/Posibility: 117 | Effort: 5361.png
143,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5365,./output/Posibility: 143 | Effort: 5365.png
134,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5366,./output/Posibility: 134 | Effort: 5366.png
45,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5366,./output/Posibility: 45 | Effort: 5366.png
23,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5370,./output/Posibility: 23 | Effort: 5370.png
118,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5388,./output/Posibility: 118 | Effort: 5388.png
93,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5393,./output/Posibility: 93 | Effort: 5393.png
76,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5393,./output/Posibility: 76 | Effort: 5393.png
21,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5398,./output/Posibility: 21 | Effort: 5398.png
69,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5401,./output/Posibility: 69 | Effort: 5401.png
141,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5401,./output/Posibility: 141 | Effort: 5401.png
61,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5404,./output/Posibility: 61 | Effort: 5404.png
22,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5407,./output/Posibility: 22 | Effort: 5407.png
44,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5407,./output/Posibility: 44 | Effort: 5407.png
5,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5409,./output/Posibility: 5 | Effort: 5409.png
60,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5411,./output/Posibility: 60 | Effort: 5411.png
62,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5411,./output/Posibility: 62 | Effort: 5411.png
70,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5417,./output/Posibility: 70 | Effort: 5417.png
95,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5417,./output/Posibility: 95 | Effort: 5417.png
132,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5418,./output/Posibility: 132 | Effort: 5418.png
14,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5428,./output/Posibility: 14 | Effort: 5428.png
85,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5430,./output/Posibility: 85 | Effort: 5430.png
84,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5430,./output/Posibility: 84 | Effort: 5430.png
36,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5430,./output/Posibility: 36 | Effort: 5430.png
119,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5432,./output/Posibility: 119 | Effort: 5432.png
140,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5437,./output/Posibility: 140 | Effort: 5437.png
68,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5439,./output/Posibility: 68 | Effort: 5439.png
124,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5441,./output/Posibility: 124 | Effort: 5441.png
28,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5446,./output/Posibility: 28 | Effort: 5446.png
30,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5450,./output/Posibility: 30 | Effort: 5450.png
37,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5464,./output/Posibility: 37 | Effort: 5464.png
111,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5464,./output/Posibility: 111 | Effort: 5464.png
7,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5466,./output/Posibility: 7 | Effort: 5466.png
92,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5471,./output/Posibility: 92 | Effort: 5471.png
100,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5472,./output/Posibility: 100 | Effort: 5472.png
126,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5481,./output/Posibility: 126 | Effort: 5481.png
46,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5481,./output/Posibility: 46 | Effort: 5481.png
20,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5486,./output/Posibility: 20 | Effort: 5486.png
13,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5494,./output/Posibility: 13 | Effort: 5494.png
31,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5502,./output/Posibility: 31 | Effort: 5502.png
142,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5502,./output/Posibility: 142 | Effort: 5502.png
71,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5504,./output/Posibility: 71 | Effort: 5504.png
87,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5510,./output/Posibility: 87 | Effort: 5510.png
135,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5516,./output/Posibility: 135 | Effort: 5516.png
109,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5524,./output/Posibility: 109 | Effort: 5524.png
133,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5525,./output/Posibility: 133 | Effort: 5525.png
15,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5529,./output/Posibility: 15 | Effort: 5529.png
4,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5538,./output/Posibility: 4 | Effort: 5538.png
101,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5550,./output/Posibility: 101 | Effort: 5550.png
47,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5559,./output/Posibility: 47 | Effort: 5559.png
52,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5597,./output/Posibility: 52 | Effort: 5597.png
6,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5604,./output/Posibility: 6 | Effort: 5604.png
55,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5610,./output/Posibility: 55 | Effort: 5610.png
63,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5625,./output/Posibility: 63 | Effort: 5625.png
12,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 1}",5630,./output/Posibility: 12 | Effort: 5630.png
102,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5653,./output/Posibility: 102 | Effort: 5653.png
39,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5656,./output/Posibility: 39 | Effort: 5656.png
94,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5674,./output/Posibility: 94 | Effort: 5674.png
127,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5716,./output/Posibility: 127 | Effort: 5716.png
125,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",5731,./output/Posibility: 125 | Effort: 5731.png
103,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",5807,./output/Posibility: 103 | Effort: 5807.png
54,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5852,./output/Posibility: 54 | Effort: 5852.png
110,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 1}",5954,./output/Posibility: 110 | Effort: 5954.png
79,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 1, 'pheromone_power': 2}",6131,./output/Posibility: 79 | Effort: 6131.png
77,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",6170,./output/Posibility: 77 | Effort: 6170.png
29,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 1, 'reward_power': 0, 'pheromone_power': 2}",6181,./output/Posibility: 29 | Effort: 6181.png
35,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7208,./output/Posibility: 35 | Effort: 7208.png
139,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7278,./output/Posibility: 139 | Effort: 7278.png
34,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",7434,./output/Posibility: 34 | Effort: 7434.png
26,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",7438,./output/Posibility: 26 | Effort: 7438.png
11,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7588,./output/Posibility: 11 | Effort: 7588.png
51,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7672,./output/Posibility: 51 | Effort: 7672.png
113,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7679,./output/Posibility: 113 | Effort: 7679.png
105,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7712,./output/Posibility: 105 | Effort: 7712.png
33,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7715,./output/Posibility: 33 | Effort: 7715.png
137,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7867,./output/Posibility: 137 | Effort: 7867.png
41,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7873,./output/Posibility: 41 | Effort: 7873.png
131,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7891,./output/Posibility: 131 | Effort: 7891.png
91,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7902,./output/Posibility: 91 | Effort: 7902.png
57,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7903,./output/Posibility: 57 | Effort: 7903.png
89,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",7955,./output/Posibility: 89 | Effort: 7955.png
80,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",7965,./output/Posibility: 80 | Effort: 7965.png
43,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",7968,./output/Posibility: 43 | Effort: 7968.png
59,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8020,./output/Posibility: 59 | Effort: 8020.png
19,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8032,./output/Posibility: 19 | Effort: 8032.png
129,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",8104,./output/Posibility: 129 | Effort: 8104.png
42,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",8104,./output/Posibility: 42 | Effort: 8104.png
107,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8204,./output/Posibility: 107 | Effort: 8204.png
27,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8427,./output/Posibility: 27 | Effort: 8427.png
83,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8529,./output/Posibility: 83 | Effort: 8529.png
9,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",8536,./output/Posibility: 9 | Effort: 8536.png
67,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",8539,./output/Posibility: 67 | Effort: 8539.png
25,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",8738,./output/Posibility: 25 | Effort: 8738.png
17,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",8768,./output/Posibility: 17 | Effort: 8768.png
1,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",9124,./output/Posibility: 1 | Effort: 9124.png
65,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",9142,./output/Posibility: 65 | Effort: 9142.png
115,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",9145,./output/Posibility: 115 | Effort: 9145.png
50,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",9194,./output/Posibility: 50 | Effort: 9194.png
97,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",9474,./output/Posibility: 97 | Effort: 9474.png
81,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",9666,./output/Posibility: 81 | Effort: 9666.png
99,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",9737,./output/Posibility: 99 | Effort: 9737.png
123,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",9884,./output/Posibility: 123 | Effort: 9884.png
73,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",9989,./output/Posibility: 73 | Effort: 9989.png
3,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",10016,./output/Posibility: 3 | Effort: 10016.png
130,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",10829,./output/Posibility: 130 | Effort: 10829.png
75,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 2}",10877,./output/Posibility: 75 | Effort: 10877.png
49,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",10965,./output/Posibility: 49 | Effort: 10965.png
32,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",10975,./output/Posibility: 32 | Effort: 10975.png
121,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 2}",11301,./output/Posibility: 121 | Effort: 11301.png
90,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",11400,./output/Posibility: 90 | Effort: 11400.png
128,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",11422,./output/Posibility: 128 | Effort: 11422.png
16,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",11490,./output/Posibility: 16 | Effort: 11490.png
66,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",11544,./output/Posibility: 66 | Effort: 11544.png
98,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",11637,./output/Posibility: 98 | Effort: 11637.png
120,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",11654,./output/Posibility: 120 | Effort: 11654.png
114,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",11660,./output/Posibility: 114 | Effort: 11660.png
106,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",11751,./output/Posibility: 106 | Effort: 11751.png
40,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",11818,./output/Posibility: 40 | Effort: 11818.png
104,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12002,./output/Posibility: 104 | Effort: 12002.png
24,"{'max_round_trips': 100, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12078,./output/Posibility: 24 | Effort: 12078.png
138,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12102,./output/Posibility: 138 | Effort: 12102.png
56,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12109,./output/Posibility: 56 | Effort: 12109.png
2,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12165,./output/Posibility: 2 | Effort: 12165.png
82,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12186,./output/Posibility: 82 | Effort: 12186.png
112,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12198,./output/Posibility: 112 | Effort: 12198.png
72,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12421,./output/Posibility: 72 | Effort: 12421.png
136,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12465,./output/Posibility: 136 | Effort: 12465.png
88,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12478,./output/Posibility: 88 | Effort: 12478.png
122,"{'max_round_trips': 10000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12500,./output/Posibility: 122 | Effort: 12500.png
58,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12500,./output/Posibility: 58 | Effort: 12500.png
8,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12511,./output/Posibility: 8 | Effort: 12511.png
18,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12526,./output/Posibility: 18 | Effort: 12526.png
64,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 512, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",12638,./output/Posibility: 64 | Effort: 12638.png
10,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 256, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",12805,./output/Posibility: 10 | Effort: 12805.png
0,"{'max_round_trips': 100, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",13218,./output/Posibility: 0 | Effort: 13218.png
48,"{'max_round_trips': 1000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",13287,./output/Posibility: 48 | Effort: 13287.png
96,"{'max_round_trips': 10000, 'max_ants': 1024, 'ant_count': 128, 'distance_power': 0, 'reward_power': 0, 'pheromone_power': 1}",13328,./output/Posibility: 96 | Effort: 13328.png
74,"{'max_round_trips': 1000, 'max_ants': 4096, 'ant_count': 128, 'distance_power': 0, 'reward_power': 1, 'pheromone_power': 1}",13378,./output/Posibility: 74 | Effort: 13378.png
